ID,price
6000,468.0898692270181
6001,102.81853645764306
6002,199.84281409618464
6003,58.231165567739545
6004,52.298236699907555
6005,144.443135065312
6006,111.70539528552318
6007,104.72067767783513
6008,102.07364334184174
6009,140.7689358359009
6010,150.15775562683766
6011,108.83325187826793
6012,551.5209475258827
6013,135.2836592566564
6014,137.70109801116496
6015,184.5685757530868
6016,381.5990114739038
6017,370.3593289189007
6018,106.68364952877273
6019,351.0253085272321
6020,45.852230936124876
6021,206.89436859261235
6022,224.2768376402712
6023,230.6292742938595
6024,327.09672109727745
6025,467.07870213683333
6026,206.8181639257126
6027,190.8529012661684
6028,151.6533235536305
6029,139.6328421920813
6030,201.20421908280167
6031,195.67503144903077
6032,146.43290582054604
6033,258.19042306937985
6034,197.87228721925834
6035,248.35800878607282
6036,389.08639529121297
6037,233.08618081335405
6038,233.93465115657506
6039,605.2613266294076
6040,183.41484776737255
6041,225.23842880844998
6042,223.28946569702396
6043,347.98598345227657
6044,226.84801270794006
6045,209.31545410458412
6046,127.4588179354543
6047,177.6643083281384
6048,96.23771766618513
6049,143.61071208500064
6050,366.6981748444169
6051,151.37628329625142
6052,116.124879393044
6053,115.4890419246278
6054,159.89914914780263
6055,275.060845792319
6056,475.52637897238117
6057,170.01977007604452
6058,164.09066857208296
6059,100.28932349793165
6060,669.1072917808652
6061,160.29874023275923
6062,484.64232410215453
6063,161.43829485151716
6064,68.68942688270822
6065,159.4139313589016
6066,139.34531327668796
6067,197.8796920180436
6068,407.4870387975999
6069,53.715298391334116
6070,55.51414258398104
6071,179.02566457711208
6072,220.19020075301395
6073,248.10527070922097
6074,316.18938351235016
6075,99.77638722168795
6076,163.9178723590195
6077,97.85499356679158
6078,409.1353354173636
6079,251.84237915234098
6080,351.0887813306733
6081,374.55191126734604
6082,169.13657464260558
6083,194.84156769625852
6084,92.95451835771952
6085,70.20709563899406
6086,93.01224430969495
6087,232.60474719653692
6088,281.56053941170165
6089,262.1789643753765
6090,170.2729088874027
6091,171.65229653401
6092,152.75779219305383
6093,219.41531698419914
6094,177.47547543413074
6095,265.5638666927658
